http://ecx.images-amazon.com/images/I/512RAZNR06L.jpg,1.0
1.0,1.0
http://ecx.images-amazon.com/images/I/81R0TRuy0qL.jpg,1.0
http://ecx.images-amazon.com/images/I/71Kebi5JlZL.jpg,1.0
should have his eyes checked,1.0
http://ecx.images-amazon.com/images/I/51Kj+eNusaL.jpg,1.0
http://ecx.images-amazon.com/images/I/81zDW+9iIQL.jpg,1.0
http://ecx.images-amazon.com/images/I/51G31QKNJFL.jpg,1.0
"so you need to write in more sex scenes and make `em virgins. ...and go.\"\"\"",1.0
http://ecx.images-amazon.com/images/I/41VXHNBhn5L.jpg,1.0
http://ecx.images-amazon.com/images/I/61rxbuyb3gL.jpg,1.0
http://ecx.images-amazon.com/images/I/51wvXmZmxzL.jpg,1.0
http://ecx.images-amazon.com/images/I/91zB9X+jhwL.jpg,1.0
http://ecx.images-amazon.com/images/I/41Czp+U5ZLL.jpg,1.0
http://ecx.images-amazon.com/images/I/51iQ7z1W0jL.jpg,1.0
1.7,1.0
http://ecx.images-amazon.com/images/I/51RV37clhWL.jpg,1.0
http://ecx.images-amazon.com/images/I/81K4W71c38L.jpg,1.0
http://ecx.images-amazon.com/images/I/41XAEKR9D1L.jpg,1.0
http://ecx.images-amazon.com/images/I/912HI5VFelL.jpg,1.0
"or pleasing.\"",1.0
"when she spots a pair of shoplifters.\"",1.0
http://ecx.images-amazon.com/images/I/71KLvmtcN9L.jpg,1.0
http://ecx.images-amazon.com/images/I/61focgrGi7L.jpg,1.0
http://ecx.images-amazon.com/images/I/71roIYPgROL.jpg,1.0
http://ecx.images-amazon.com/images/I/51HaQikn1aL.jpg,1.0
http://ecx.images-amazon.com/images/I/915552Zm8zL.jpg,1.0
http://ecx.images-amazon.com/images/I/81TkoSkhO-L.jpg,1.0
http://ecx.images-amazon.com/images/I/51VKBZFQRRL.jpg,1.0
http://ecx.images-amazon.com/images/I/518hg7kiAPL.jpg,1.0
"but the label says \"\"includes 54 roof pieces!\"",1.0
1.6,1.0
http://ecx.images-amazon.com/images/I/41FcN69t78L.jpg,1.0
story,1.0
http://ecx.images-amazon.com/images/I/71rAqOHdXEL.jpg,1.0
if ~30% of millions own 40K+ cars,1.0
http://ecx.images-amazon.com/images/I/81HdbmkRjWL.jpg,1.0
0.8,1.0
1.8,1.0
http://ecx.images-amazon.com/images/I/61HR6WxXX1L.jpg,1.0
http://ecx.images-amazon.com/images/I/51czCy04hwL.jpg,1.0
http://ecx.images-amazon.com/images/I/91erUc5swfL.jpg,1.0
http://ecx.images-amazon.com/images/I/51Hi0NCgxKL.jpg,1.0
http://ecx.images-amazon.com/images/I/71LRdEUOmNL.jpg,1.0
http://ecx.images-amazon.com/images/I/71jnxWu7JZL.jpg,1.0
http://ecx.images-amazon.com/images/I/51f7PG9wHNL.jpg,1.0
http://ecx.images-amazon.com/images/I/41OuPC6mbgL.jpg,1.0
http://ecx.images-amazon.com/images/I/915NTWZUtjL.jpg,1.0
http://ecx.images-amazon.com/images/I/81U+NbG9TqL.jpg,1.0
http://ecx.images-amazon.com/images/I/71zfnZ6by7S.jpg,1.0
"the best Iron Butterfly album of all time.\"",1.0
http://ecx.images-amazon.com/images/I/81CofGfT-hS.jpg,1.0
"I fell in love with this song.\"",1.0
"and ultimately create an original statement (the phrase originated in the study of how the Christian Gospels came into being).\"",1.0
http://ecx.images-amazon.com/images/I/81trsp4+MEL.jpg,1.0
1.4,1.0
http://ecx.images-amazon.com/images/I/61qnkfCQ2kL.jpg,1.0
http://ecx.images-amazon.com/images/I/41UpOLPeBxL.jpg,1.0
"with the transitions being what could only be deemed as psychic flashes.\"",1.0
http://ecx.images-amazon.com/images/I/51whgYqON5L.jpg,1.0
http://ecx.images-amazon.com/images/I/512ieI1PQJL.jpg,1.0
http://ecx.images-amazon.com/images/I/51iuUDn1osL.jpg,1.0
http://ecx.images-amazon.com/images/I/A1ks6FGtr0L.jpg,1.0
http://ecx.images-amazon.com/images/I/7178tVWycxL.jpg,1.0
http://ecx.images-amazon.com/images/I/71Zv11kUTjL.jpg,1.0
"\"\"Dov'e L'amore\"\"",1.0
http://ecx.images-amazon.com/images/I/71L+iEd8uZL.jpg,1.0
http://ecx.images-amazon.com/images/I/81VWEyQoyrL.jpg,1.0
http://ecx.images-amazon.com/images/I/51GQZT32D9L.jpg,1.0
http://ecx.images-amazon.com/images/I/713ZDCxq8OL.jpg,1.0
"still humbly reigns in the hearts of many.\"",1.0
0.5,1.0
http://ecx.images-amazon.com/images/I/51T6HPiV0QL.jpg,1.0
